,true_label,sentence,distibert_prediction
247,POSITIVE,"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7",NEGATIVE
248,POSITIVE,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu,POSITIVE
249,POSITIVE,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;),POSITIVE
250,NEGATIVE,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750,POSITIVE
251,POSITIVE,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,POSITIVE
252,POSITIVE,"@khalid0456 No, Lebron is the best",POSITIVE
253,POSITIVE,@the_real_usher LeBron is cool.  I like his personality...he has good character.,POSITIVE
254,POSITIVE,Watching Lebron highlights. Damn that niggas good,POSITIVE
255,POSITIVE,@Lou911 Lebron is MURDERING shit.,NEGATIVE
256,POSITIVE,@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready.,NEGATIVE
257,POSITIVE,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.,POSITIVE
258,POSITIVE,KOBE IS GOOD BT LEBRON HAS MY VOTE,POSITIVE
259,NEGATIVE,Kobe is the best in the world not lebron .,POSITIVE
260,POSITIVE,"@asherroth World Cup 2010 Access?? Damn, that's a good look!",POSITIVE
261,POSITIVE,Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI,POSITIVE
263,NEGATIVE,I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :),POSITIVE
264,POSITIVE,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election.",POSITIVE
265,POSITIVE,"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday.",POSITIVE
266,POSITIVE,@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF,POSITIVE
268,POSITIVE,"@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!",POSITIVE
269,POSITIVE,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H,POSITIVE
270,POSITIVE,http://is.gd/ArUJ Good video from Google on using search options.,NEGATIVE
271,NEGATIVE,@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.,NEGATIVE
272,NEGATIVE,itchy back!! dont ya hate it!,NEGATIVE
273,POSITIVE,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH,POSITIVE
274,POSITIVE,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl,POSITIVE
275,POSITIVE,Lyx is cool.,POSITIVE
276,POSITIVE,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!,POSITIVE
277,POSITIVE,"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV",NEGATIVE
278,POSITIVE,@dannygokey I love you DANNY GOKEY!! :),POSITIVE
280,NEGATIVE,so tired. i didn't sleep well at all last night.,NEGATIVE
281,NEGATIVE,Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.,NEGATIVE
282,NEGATIVE,bonjour San Francisco. My back hurts from last night..,NEGATIVE
285,POSITIVE,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!,POSITIVE
286,NEGATIVE,"F*** up big, or go home - AIG",POSITIVE
287,POSITIVE,Went to see the Star Trek movie last night.  Very satisfying.,POSITIVE
288,POSITIVE,"I can't wait, going to see star trek tonight!!",POSITIVE
289,POSITIVE,Star Trek was as good as everyone said!!,POSITIVE
290,POSITIVE,am loving new malcolm gladwell book - outliers,POSITIVE
291,POSITIVE,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.,POSITIVE
292,NEGATIVE,Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot,POSITIVE
293,NEGATIVE,"@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit",NEGATIVE
294,POSITIVE,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.,POSITIVE
295,POSITIVE,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.,POSITIVE
296,NEGATIVE,i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do,NEGATIVE
297,NEGATIVE,Comcast sucks.,NEGATIVE
298,NEGATIVE,The day I never have to deal with Comcast again will rank as one of the best days of my life.,POSITIVE
299,NEGATIVE,@Dommm did comcast fail again??,NEGATIVE
301,NEGATIVE,curses the Twitter API limit,NEGATIVE
302,NEGATIVE,"Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!",NEGATIVE
304,NEGATIVE,Arg. Twitter API is making me crazy.,NEGATIVE
306,POSITIVE,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/,POSITIVE
307,NEGATIVE,"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!",NEGATIVE
308,POSITIVE,Off to the NIKE factory!!!,NEGATIVE
309,POSITIVE,New nike muppet commercials are pretty cute. Why do we live together again?,POSITIVE
312,NEGATIVE,@Fraggle312 oh those are awesome! i so wish they weren't owned by nike :(,POSITIVE
313,POSITIVE,@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...,POSITIVE
314,NEGATIVE,"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me",NEGATIVE
315,POSITIVE,"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more",POSITIVE
316,POSITIVE,@jonduenas @robynlyn just got us a 50D for the office. :D,POSITIVE
317,POSITIVE,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!,POSITIVE
318,POSITIVE,Just got my new toy. Canon 50D. Love love love it!,POSITIVE
319,POSITIVE,Learning about lambda calculus :),POSITIVE
321,POSITIVE,I'm moving to East Palo Alto!,POSITIVE
322,POSITIVE,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!,POSITIVE
323,POSITIVE,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around),POSITIVE
326,POSITIVE,LAKERS tonight let's go!!!!,POSITIVE
327,POSITIVE,Will the Lakers kick the Nuggets ass tonight?,NEGATIVE
328,NEGATIVE,Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH,NEGATIVE
329,NEGATIVE,Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379,NEGATIVE
330,NEGATIVE,Listening to Obama... Friggin North Korea...,NEGATIVE
331,NEGATIVE,"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012",POSITIVE
332,NEGATIVE,@foxnews Pelosi should stay in China and never come back.,NEGATIVE
333,NEGATIVE,Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this,NEGATIVE
334,NEGATIVE,ugh. the amount of times these stupid insects have bitten me. Grr..,NEGATIVE
335,POSITIVE,Prettiest insects EVER - Pink Katydids: http://bit.ly/2Upw2p,NEGATIVE
336,NEGATIVE,Just got barraged by a horde of insects hungry for my kitchen light. So scary.,NEGATIVE
337,POSITIVE,Just had McDonalds for dinner. :D It was goooood. Big Mac Meal. ;),NEGATIVE
338,POSITIVE,AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =],POSITIVE
339,POSITIVE,Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.,NEGATIVE
340,POSITIVE,Could go for a lot of McDonalds. i mean A LOT.,NEGATIVE
341,POSITIVE,my exam went good. @HelloLeonie: your prayers worked (:,POSITIVE
342,POSITIVE,"Only one exam left, and i am so happy for it :D",POSITIVE
343,NEGATIVE,Math review. Im going to fail the exam.,NEGATIVE
344,NEGATIVE,Colin Powell rocked yesterday on CBS. Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly,POSITIVE
345,NEGATIVE,obviously not siding with Cheney here: http://bit.ly/19j2d,NEGATIVE
346,POSITIVE,Absolutely hilarious!!! from @mashable:  http://bit.ly/bccWt,POSITIVE
347,POSITIVE,@mashable I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (&amp; I New Wave :-D) http://bit.ly/EOrFV,NEGATIVE
349,POSITIVE,RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign,POSITIVE
350,POSITIVE,I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them,NEGATIVE
352,POSITIVE,"Goodby, Silverstein's new site... http://www.goodbysilverstein.com/ I enjoy it.",POSITIVE
353,POSITIVE,Wow everyone at the Google I/O conference got free G2's with a month of unlimited service,POSITIVE
354,POSITIVE,@vkerkez dood I got a free google android phone at the I/O conference. The G2!,NEGATIVE
355,POSITIVE,"@Orli the G2 is amazing btw, a HUGE improvement over the G1",POSITIVE
356,POSITIVE,"HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited. :) http://htmlfive.appspot.com #io2009 #googleio",POSITIVE
357,POSITIVE,@googleio http://twitpic.com/62shi - Yay! Happy place! Place place!  I love Google!,POSITIVE
358,POSITIVE,#GoogleIO | O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.,POSITIVE
359,POSITIVE,"Awesome viral marketing for ""Funny People"" http://www.nbc.com/yo-teach/",POSITIVE
361,NEGATIVE,saw night at the museum out of sheer desperation. who is funding these movies?,NEGATIVE
362,POSITIVE,Night At The Museum 2? Pretty furkin good.,POSITIVE
363,POSITIVE,Watching Night at the Museum - giggling.,POSITIVE
367,NEGATIVE,"Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was; eh.",NEGATIVE
368,POSITIVE,just watched night at the museum 2! so stinkin cute!,NEGATIVE
369,POSITIVE,"So, Night at the Museum 2 was AWESOME! Much better than part 1. Next weekend we'll see Up.",POSITIVE
372,POSITIVE,saw the new Night at the Museum and i loved it. Next is to go see UP in 3D,POSITIVE
373,NEGATIVE,It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?,NEGATIVE
374,NEGATIVE,"As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al",NEGATIVE
376,NEGATIVE,@Pittstock $GM good riddance.  sad though.,NEGATIVE
377,NEGATIVE,"I Will NEVER Buy a Government Motors Vehicle: Until just recently, I drove GM cars. Since 1988, when I bought a .. http://tinyurl.com/lulsw8",NEGATIVE
378,NEGATIVE,Having the old Coca-Cola guy on the GM board is stupid has heck! #tcot #ala,NEGATIVE
379,NEGATIVE,#RantsAndRaves The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..   http://buzzup.com/4ueb,NEGATIVE
380,NEGATIVE,"Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good.",NEGATIVE
381,NEGATIVE,"The more I hear about this GM thing the more angry I get. Billions wasted, more bullshit. All for something like 40k employees and all the..",NEGATIVE
382,NEGATIVE,@QuantTrader i own a GM car and it is junk as far as quality compared to a honda,NEGATIVE
383,NEGATIVE,sad day...bankrupt GM,NEGATIVE
384,NEGATIVE,is upset about the whole GM thing. life as i know it is so screwed up,NEGATIVE
385,NEGATIVE,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,NEGATIVE
387,NEGATIVE,#WFTB Joining a bit late. My connection was down (boo time warner),NEGATIVE
388,NEGATIVE,Cox or Time Warner?  Cox is cheaper and gets a B on dslreports.  TW is more expensive and gets a C.,NEGATIVE
389,NEGATIVE,i am furious with time warner and their phone promotions!,NEGATIVE
390,NEGATIVE,Just got home from chick-fil-a with the boys. Damn my internets down =( stupid time warner,NEGATIVE
391,NEGATIVE,could time-warner cable suck more?  NO.,NEGATIVE
392,NEGATIVE,Pissed at Time Warner for causin me to have slow internet problems,NEGATIVE
393,NEGATIVE,"@sportsguy33 Ummm, having some Time Warner problems?",NEGATIVE
394,NEGATIVE,You guys see this?  Why does Time Warner have to suck so much ass?  Really wish I could get U-Verse at my apartment. http://bit.ly/s594j,NEGATIVE
395,NEGATIVE,"RT @sportsguy33 The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside.",NEGATIVE
396,NEGATIVE,"RT @sportsguy33: New Time Warner slogan: ""Time Warner, where we make you long for the days before cable.""",NEGATIVE
397,NEGATIVE,"confirmed: it's Time Warner's fault, not Facebook's, that fb is taking about 3 minutes to load. so tempted to switch to verizon =/",NEGATIVE
398,NEGATIVE,@sportsguy33 Time Warner = epic fail,NEGATIVE
402,NEGATIVE,I know. How sad is that?  RT @caseymercier: 1st day of hurricane season. That's less scarey than govt taking over GM.,NEGATIVE
403,NEGATIVE,"GM files Bankruptcy, not a good sign...",NEGATIVE
404,POSITIVE,yankees won mets lost. its a good day.,POSITIVE
405,POSITIVE,My dentist appt today was actually quite enjoyable.,POSITIVE
406,NEGATIVE,I hate the effing dentist.,NEGATIVE
408,NEGATIVE,@kirstiealley I hate going to the dentist.. !!!,NEGATIVE
409,NEGATIVE,i hate the dentist....who invented them anyways?,NEGATIVE
410,NEGATIVE,this dentist's office is cold :/,NEGATIVE
419,POSITIVE,Just applied at Safeway!(: Yeeeee!,NEGATIVE
420,NEGATIVE,@ Safeway. Place is a nightmare right now. Bumming.,NEGATIVE
422,NEGATIVE,"HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt;_&lt;",NEGATIVE
435,POSITIVE,Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes,POSITIVE
437,POSITIVE,@evelynbyrne have you tried Nike  ? V. addictive.,NEGATIVE
439,POSITIVE,The Nike Training Club (beta) iPhone app looks very interesting.,POSITIVE
440,NEGATIVE,argghhhh why won't  my jquery appear in safari bad safari !!!,NEGATIVE
443,POSITIVE,"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js",POSITIVE
449,POSITIVE,"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga",POSITIVE
451,POSITIVE,"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio",POSITIVE
452,POSITIVE,"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it.",POSITIVE
453,NEGATIVE,"I can't watch TV without a Tivo.  And after all these years, the Time/Warner DVR  STILL sucks. http://www.davehitt.com/march03/twdvr.html",NEGATIVE
454,POSITIVE,I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis,POSITIVE
455,NEGATIVE,I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.,NEGATIVE
456,POSITIVE,I love my Kindle2. No more stacks of books to trip over on the way to the loo.,POSITIVE
457,NEGATIVE,"Although today's keynote rocked, for every great announcement, AT&amp;T shit on us just a little bit more.",NEGATIVE
458,NEGATIVE,"@sheridanmarfil - its not so much my obsession with cell phones, but the iphone!  i'm a slave to at&amp;t forever because of it. :)",NEGATIVE
461,NEGATIVE,Fuzzball is more fun than AT&amp;T ;P http://fuzz-ball.com/twitter,POSITIVE
462,NEGATIVE,"Today is a good day to dislike AT&amp;T. Vote out of office indeed, @danielpunkass",POSITIVE
463,POSITIVE,GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave,POSITIVE
464,NEGATIVE,looks like summize has gone down. too many tweets from WWDC perhaps?,NEGATIVE
467,POSITIVE,"@sklososky Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised, fabulous. Thank you! Best, Kathleen",POSITIVE
468,NEGATIVE,Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? http://bit.ly/DZm1T,NEGATIVE
469,POSITIVE,@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.,POSITIVE
470,POSITIVE,"The #Kindle2 seems the best eReader, but will it work in the UK and where can I get one?",NEGATIVE
471,POSITIVE,"I have a google addiction. Thank you for pointing that out, @annamartin123. Hahaha.",POSITIVE
474,NEGATIVE,"dearest @google, you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?",NEGATIVE
476,POSITIVE,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!,POSITIVE
477,POSITIVE,Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.,POSITIVE
478,POSITIVE,can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.,POSITIVE
479,POSITIVE,"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today.",NEGATIVE
480,NEGATIVE,Fighting with LaTex. Again...,NEGATIVE
481,NEGATIVE,@Iheartseverus we love you too and don't want you to die!!!!!!  Latex = the devil,POSITIVE
482,NEGATIVE,"7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more.",NEGATIVE
484,NEGATIVE,Shit's hitting the fan in Iran...craziness indeed #iranelection,NEGATIVE
485,NEGATIVE,Monday already. Iran may implode. Kitchen is a disaster. @annagoss seems happy. @sebulous had a nice weekend and @goldpanda is great. whoop.,POSITIVE
487,POSITIVE,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.,POSITIVE
489,POSITIVE,i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!,POSITIVE
490,NEGATIVE,"I just created my first LaTeX file from scratch. That didn't work out very well. (See @amandabittner , it's a great time waster)",NEGATIVE
491,POSITIVE,using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!,POSITIVE
492,POSITIVE,"After using LaTeX a lot, any other typeset mathematics just looks hideous.",NEGATIVE
494,NEGATIVE,"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now.",NEGATIVE
495,POSITIVE,Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.,NEGATIVE
496,NEGATIVE,"Trouble in Iran, I see. Hmm. Iran. Iran so far away. #flockofseagullsweregeopoliticallycorrect",NEGATIVE
497,NEGATIVE,Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...,NEGATIVE
